id,LXZg72v
is,"{'pnl': 8358027, 'bookSize': 20000000, 'longCount': 1494, 'shortCount': 1549, 'turnover': 0.2596, 'returns': 0.1713, 'drawdown': 0.0935, 'margin': 0.0132, 'fitness': 1.26, 'sharpe': 1.55, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.55}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.26}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.2596}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.2596}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.67, 'value': 1.57}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(open/low)', 'description': None, 'operatorCount': 2}"
id,bPONxYp
is,"{'pnl': 5756168, 'bookSize': 20000000, 'longCount': 1549, 'shortCount': 1493, 'turnover': 0.083, 'returns': 0.118, 'drawdown': 0.0391, 'margin': 0.02841, 'fitness': 1.65, 'sharpe': 1.7, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.7}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.65}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.083}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.083}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.74, 'value': 1.17}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/sharesout)', 'description': None, 'operatorCount': 2}"
id,LXZn8Ge
is,"{'pnl': 5968751, 'bookSize': 20000000, 'longCount': 1534, 'shortCount': 1509, 'turnover': 0.0483, 'returns': 0.1223, 'drawdown': 0.0946, 'margin': 0.05066, 'fitness': 1.28, 'sharpe': 1.29, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.29}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.28}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0483}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0483}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.56, 'value': 0.81}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/cap)', 'description': None, 'operatorCount': 2}"
id,56gLGGJ
is,"{'pnl': 6074260, 'bookSize': 20000000, 'longCount': 1438, 'shortCount': 1399, 'turnover': 0.05, 'returns': 0.1245, 'drawdown': 0.0524, 'margin': 0.0498, 'fitness': 1.81, 'sharpe': 1.81, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.81}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.81}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.05}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.05}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.78, 'value': 1.24}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/sales)', 'description': None, 'operatorCount': 2}"
id,36VE1r0
is,"{'pnl': 3971855, 'bookSize': 20000000, 'longCount': 1445, 'shortCount': 1392, 'turnover': 0.0372, 'returns': 0.0814, 'drawdown': 0.0258, 'margin': 0.0438, 'fitness': 1.35, 'sharpe': 1.67, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.67}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.35}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0372}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0372}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.72, 'value': 1.04}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/sales_ps)', 'description': None, 'operatorCount': 2}"
id,1mZoKE6
is,"{'pnl': 6130271, 'bookSize': 20000000, 'longCount': 1133, 'shortCount': 1113, 'turnover': 0.0567, 'returns': 0.1256, 'drawdown': 0.0606, 'margin': 0.04432, 'fitness': 1.66, 'sharpe': 1.66, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.66}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.66}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0567}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0567}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.72, 'value': 1.1}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/assets_curr)', 'description': None, 'operatorCount': 2}"
id,bPONzNp
is,"{'pnl': 4107344, 'bookSize': 20000000, 'longCount': 1464, 'shortCount': 1424, 'turnover': 0.0491, 'returns': 0.0842, 'drawdown': 0.0579, 'margin': 0.03431, 'fitness': 1.21, 'sharpe': 1.47, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.47}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.21}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0491}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0491}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.64, 'value': 1.14}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/equity)', 'description': None, 'operatorCount': 2}"
id,vz25GNa
is,"{'pnl': 4478916, 'bookSize': 20000000, 'longCount': 1169, 'shortCount': 1144, 'turnover': 0.0568, 'returns': 0.0918, 'drawdown': 0.0501, 'margin': 0.03232, 'fitness': 1.29, 'sharpe': 1.51, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.51}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.29}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0568}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0568}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.65, 'value': 1.12}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/debt)', 'description': None, 'operatorCount': 2}"
id,mz6q7oK
is,"{'pnl': 4103189, 'bookSize': 20000000, 'longCount': 1297, 'shortCount': 1256, 'turnover': 0.0488, 'returns': 0.0841, 'drawdown': 0.042, 'margin': 0.03443, 'fitness': 1.29, 'sharpe': 1.57, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.57}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.29}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0488}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0488}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.68, 'value': 1.22}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/debt_lt)', 'description': None, 'operatorCount': 2}"
id,Om8nzgR
is,"{'pnl': 4346298, 'bookSize': 20000000, 'longCount': 998, 'shortCount': 1028, 'turnover': 0.047, 'returns': 0.0891, 'drawdown': 0.0485, 'margin': 0.03793, 'fitness': 1.31, 'sharpe': 1.55, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.55}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.31}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.047}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.047}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.67, 'value': 1.17}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/debt_st)', 'description': None, 'operatorCount': 2}"
id,M83bZP9
is,"{'pnl': 5625136, 'bookSize': 20000000, 'longCount': 1460, 'shortCount': 1437, 'turnover': 0.0506, 'returns': 0.1153, 'drawdown': 0.0548, 'margin': 0.0456, 'fitness': 1.61, 'sharpe': 1.68, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.68}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.61}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0506}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0506}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.73, 'value': 1.17}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/liabilities)', 'description': None, 'operatorCount': 2}"
id,2ZmvWj6
is,"{'pnl': 4693107, 'bookSize': 20000000, 'longCount': 1285, 'shortCount': 1262, 'turnover': 0.0448, 'returns': 0.0962, 'drawdown': 0.0507, 'margin': 0.04296, 'fitness': 1.32, 'sharpe': 1.5, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.5}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.32}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0448}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0448}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.65, 'value': 1.08}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/capex)', 'description': None, 'operatorCount': 2}"
id,gPZmLYv
is,"{'pnl': 5574023, 'bookSize': 20000000, 'longCount': 1454, 'shortCount': 1443, 'turnover': 0.0539, 'returns': 0.1142, 'drawdown': 0.044, 'margin': 0.04241, 'fitness': 1.66, 'sharpe': 1.74, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.74}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.66}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0539}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0539}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.75, 'value': 1.3}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/operating_expense)', 'description': None, 'operatorCount': 2}"
id,pz5n3AV
is,"{'pnl': 5872890, 'bookSize': 20000000, 'longCount': 1403, 'shortCount': 1427, 'turnover': 0.0485, 'returns': 0.1203, 'drawdown': 0.0314, 'margin': 0.04958, 'fitness': 1.95, 'sharpe': 1.99, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.99}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.95}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0485}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0485}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.86, 'value': 1.45}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/cogs)', 'description': None, 'operatorCount': 2}"
id,ZlAjNNn
is,"{'pnl': 4471082, 'bookSize': 20000000, 'longCount': 927, 'shortCount': 895, 'turnover': 0.0484, 'returns': 0.0916, 'drawdown': 0.0588, 'margin': 0.03787, 'fitness': 1.24, 'sharpe': 1.45, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.45}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.24}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0484}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0484}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.63, 'value': 1.14}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/inventory)', 'description': None, 'operatorCount': 2}"
id,WXeNxMj
is,"{'pnl': 5302417, 'bookSize': 20000000, 'longCount': 1252, 'shortCount': 1176, 'turnover': 0.0584, 'returns': 0.1087, 'drawdown': 0.0478, 'margin': 0.0372, 'fitness': 1.5, 'sharpe': 1.61, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.61}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.5}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0584}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0584}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.7, 'value': 1.19}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/depre_amort)', 'description': None, 'operatorCount': 2}"
id,K8rn2ez
is,"{'pnl': 5571592, 'bookSize': 20000000, 'longCount': 1353, 'shortCount': 1348, 'turnover': 0.0509, 'returns': 0.1142, 'drawdown': 0.0614, 'margin': 0.04485, 'fitness': 1.62, 'sharpe': 1.7, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.7}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.62}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0509}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0509}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.74, 'value': 1.19}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/receivable)', 'description': None, 'operatorCount': 2}"
id,LXZn2oL
is,"{'pnl': 4306658, 'bookSize': 20000000, 'longCount': 1091, 'shortCount': 1150, 'turnover': 0.0457, 'returns': 0.0883, 'drawdown': 0.0248, 'margin': 0.03862, 'fitness': 1.53, 'sharpe': 1.82, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.82}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.53}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0457}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0457}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.79, 'value': 1.33}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/working_capital)', 'description': None, 'operatorCount': 2}"
id,xzbeo0n
is,"{'pnl': 4999287, 'bookSize': 20000000, 'longCount': 1310, 'shortCount': 1294, 'turnover': 0.0501, 'returns': 0.1024, 'drawdown': 0.0496, 'margin': 0.04093, 'fitness': 1.36, 'sharpe': 1.5, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.5}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.36}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0501}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0501}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.65, 'value': 1.08}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/ppent)', 'description': None, 'operatorCount': 2}"
id,1mZoRLm
is,"{'pnl': 5769019, 'bookSize': 20000000, 'longCount': 1457, 'shortCount': 1416, 'turnover': 0.0557, 'returns': 0.1182, 'drawdown': 0.0484, 'margin': 0.04242, 'fitness': 1.7, 'sharpe': 1.75, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.75}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.7}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0557}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0557}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.76, 'value': 1.29}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/invested_capital)', 'description': None, 'operatorCount': 2}"
id,nzPnldw
is,"{'pnl': 4132726, 'bookSize': 20000000, 'longCount': 960, 'shortCount': 964, 'turnover': 0.0496, 'returns': 0.0847, 'drawdown': 0.0487, 'margin': 0.03413, 'fitness': 1.3, 'sharpe': 1.58, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.58}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.3}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0496}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0496}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.68, 'value': 1.48}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/goodwill)', 'description': None, 'operatorCount': 2}"
id,EaRqMNr
is,"{'pnl': 5854028, 'bookSize': 20000000, 'longCount': 1370, 'shortCount': 1271, 'turnover': 0.0516, 'returns': 0.12, 'drawdown': 0.045, 'margin': 0.04652, 'fitness': 1.83, 'sharpe': 1.87, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.87}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.83}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0516}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0516}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.81, 'value': 1.46}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(volume/employee)', 'description': None, 'operatorCount': 2}"
id,NjVnlpL
